Instâncias:    254
Atributos:   2
@atributo max10mins numeric
@atributo mega numeric
@atributo mins numeric
@atributo mistake numeric
@atributo mob numeric
@atributo mobile numeric
@atributo mobiles numeric
@atributo mobno numeric
@atributo moons numeric
@atributo music numeric
@atributo name1 numeric
@atributo name2 numeric
@atributo names numeric
@atributo national numeric
@atributo needs numeric
@atributo nokia numeric
@atributo nokias numeric
@atributo ntt numeric
@atributo offer numeric
@atributo offers numeric
@atributo okmail numeric
@atributo opt numeric
@atributo peak numeric
@atributo per numeric
@atributo player numeric
@atributo po numeric
@atributo pobox114/14tcr/w1 numeric
@atributo pobox334 numeric
@atributo pobox36504w45wq numeric
@atributo pobox84 numeric
@atributo poly numeric
@atributo polys numeric
@atributo pound numeric
@atributo ppm numeric
@atributo prize numeric
@atributo profit numeric
@atributo promo numeric
@atributo q numeric
@atributo quiz numeric
@atributo r*reveal numeric
@atributo rate numeric
@atributo receive numeric
@atributo refunded numeric
@atributo sae numeric
@atributo sale numeric
@atributo savamob numeric
@atributo secret numeric
@atributo sed numeric
@atributo sender numeric
@atributo sept numeric
@atributo service numeric
@atributo servs numeric
@atributo sextextuk numeric
@atributo sexual numeric
@atributo shag numeric
@atributo shop numeric
@atributo shopping numeric
@atributo shortcode numeric
@atributo sk3 numeric
@atributo sk38xh numeric
@atributo skillgame1winaweek numeric
@atributo sms numeric
@atributo sol numeric
@atributo song numeric
@atributo sony numeric
@atributo sp numeric
@atributo special-call numeric
@atributo specially numeric
@atributo spider numeric
@atributo spider-man numeric
@atributo spjanuary numeric
@atributo spree numeric
@atributo star numeric
@atributo stockport numeric
@atributo sub numeric
@atributo sunshine numeric
@atributo suzy numeric
@atributo t&c numeric
@atributo t&cs numeric
@atributo t&cs/stop numeric
@atributo tcs numeric
@atributo tenerife numeric
@atributo theirs numeric
@atributo tncs numeric
@atributo toclaim numeric
@atributo tone numeric
@atributo touch numeric
@atributo trebles numeric
@atributo ts&cs numeric
@atributo tscs numeric
@atributo txt-2-shop numeric
@atributo txtno numeric
@atributo txts numeric
@atributo tyrone numeric
@atributo u-find numeric
@atributo ultimate numeric
@atributo urgent numeric
@atributo valid numeric
@atributo vary numeric
@atributo virgins numeric
@atributo voucher numeric
@atributo vouchers numeric
@atributo wa14 numeric
@atributo waiting numeric
@atributo wallpaper numeric
@atributo website numeric
@atributo win numeric
@atributo wkly numeric
@atributo won numeric
@atributo worth numeric
@atributo www numeric
@atributo xxuk numeric
@atributo yahoo numeric
@atributo zed numeric
@atributo £1 numeric
@atributo £100 numeric
@atributo £10000 numeric
@atributo £1450 numeric
@atributo £150 numeric
@atributo £2000 numeric
@atributo £250 numeric
@atributo £3 numeric
@atributo £4 numeric
@atributo £5000 numeric
@atributo £800 numeric

@data


Classifier Model
Naive Bayes Classifier

                            Class
Attribute                       0       1
                           (0.87)  (0.13)
==========================================
#
  média                      0.0785       0
  desvio padrão                  0.435  0.4149
  peso da soma                   222      32
  precisão                 2.4894  2.4894

&
  média                      0.0324  0.3745
  desvio padrão                 0.3995  0.8703
  peso da soma                   222      32
  precisão                 2.3968  2.3968

*
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

*deep
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

*didnt*
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

*teasing
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

+
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

-
  média                      0.0928  0.1932
  desvio padrão                 0.4273  0.6005
  peso da soma                   222      32
  precisão                 2.0603  2.0603

-db-
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1
  média                      0.0139  0.1923
  desvio padrão                 0.5128  0.7447
  peso da soma                   222      32
  precisão                 3.0767  3.0767

1apple/day=no
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1cup
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1lemon/day=no
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1st
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1stone
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1tulsi
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2
  média                      0.0742  0.3219
  desvio padrão                  0.384  0.7481
  peso da soma                   222      32
  precisão                 2.0603  2.0603

2getha
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2go
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2mro
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2u
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

3
  média                      0.0368  0.1702
  desvio padrão                 0.4538   0.659
  peso da soma                   222      32
  precisão                 2.7226  2.7226

4
  média                      0.0606  0.2803
  desvio padrão                 0.3737  0.7415
  peso da soma                   222      32
  precisão                 2.2422  2.2422

5
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

6
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

8o
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

98321561
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

=d
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

a
  média                      0.1783  0.4499
  desvio padrão                 0.4268  0.5808
  peso da soma                   222      32
  precisão                 1.1996  1.1996

abi
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

able
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

about
  média                      0.0491  0.0851
  desvio padrão                 0.4538  0.4737
  peso da soma                   222      32
  precisão                 2.7226  2.7226

absolutly
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

abt
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

accounts
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

acting
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

activities
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

actually
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

adding
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

adult
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

after
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

again
  média                      0.0416       0
  desvio padrão                 0.5128  0.5128
  peso da soma                   222      32
  precisão                 3.0767  3.0767

again*loving
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

against
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

age
  média                      0.0151  0.1049
  desvio padrão                 0.5596  0.5842
  peso da soma                   222      32
  precisão                 3.3577  3.3577

ah
  média                      0.0302       0
  desvio padrão                 0.5596  0.5596
  peso da soma                   222      32
  precisão                 3.3577  3.3577

aha
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ahhhh
  média                      0.0173       0
  desvio padrão                 0.6397  0.6397
  peso da soma                   222      32
  precisão                 3.8382  3.8382

aig
  média                      0.0173       0
